sample_idx,f1,f2,f3,f4,status
0,-0.08574584268291385,-0.06885177091834727,-0.5123055563138794,0.5053611295731835,train
1,-0.485185728398589,0.34237975236492424,-0.24590932819603317,0.7417856364968894,train
2,-0.6740606771849085,0.3556284836382982,-0.7766848465787415,1.3778364997991712,train
3,0.12438151065126213,-0.07491711100106557,0.10963162075646453,,train
4,0.15435032158065476,-0.12821246530308616,,-0.1801640389555272,train
5,-0.3847786503798108,0.45620162658326624,0.4743123643464815,,train
6,0.06821490360513416,-0.03409670303378198,0.08546094225277939,-0.14491350427798644,train
7,0.3924395299139821,,,,train
8,,0.09509723687546615,-0.14211456817893467,0.2920362683260087,train
9,0.48612875983119297,-0.6728530303782628,-0.9489548915135895,0.2109804758543199,train
10,0.14378333116844844,0.0308760431638666,0.5525195610210587,,train
11,,-0.408970479716817,0.08174028104661724,-0.6390498090394827,train
12,,,-0.5583903961312153,,train
13,0.009642304544635105,-0.17708147688055176,,0.4779083102441677,train
14,,-0.1191731620481748,,,train
15,0.29421157111327023,-0.3775131326863296,-0.46665324501157174,,train
16,0.5181617659230678,,-0.2550353210710926,,train
17,0.6591252555367295,,,-0.4503125623100684,train
18,0.2526233843488137,,0.31063176062073616,-0.5319872242228111,train
19,,0.40505499515692533,,0.17255503088143606,train
20,0.6663859651286113,,-0.41870460517262,,train
21,-0.5071371285433592,0.46029658277785424,,0.47900381593696334,train
22,-0.6351101799602942,0.812282096686261,0.9977531575211016,-0.08243836430742155,train
23,-0.49080968802276154,0.6432760589272071,0.8274129369079709,-0.10869430810917019,train
24,-0.0666159132156019,0.17783433187179487,0.44039593584801956,,train
25,,,-0.5559500426758089,1.1224380026280514,train
26,-0.19291766814527986,0.24693178064327165,0.30378731472229814,,train
27,0.08943176899232563,,0.18590585333702367,,train
28,0.22836129247759218,,-0.10910991667147774,,train
29,-0.1611502395997515,0.3803017919230416,0.8845172238630883,-0.5249075917347171,train
30,-0.0582967561292868,-0.005036794017777346,-0.19690136757387022,,train
31,,0.2856070836088332,-0.6582338925086322,1.1467153893291078,train
32,,-0.03134968818042433,-0.4769164728194812,0.5139941784428802,train
33,-0.11659856358841192,-0.13489075983106757,-0.8462005573591153,,train
34,-0.3238684805656501,0.16958763689625733,-0.37782503295898756,0.6657249397790718,train
35,0.3195582020346608,,0.9604912455168766,-1.1260049645619599,train
36,0.19708838400859952,-0.1262461389440589,0.14640173496828832,,train
37,0.27218320251843675,-0.07907780144876031,0.5474794292894622,-0.7430466792910527,train
38,-0.28379392638999956,0.24570646043261157,0.02086256011205989,,train
39,-0.16104739440054175,0.0874291443004056,-0.17664347195559982,0.3220713779038342,train
40,-0.022924068810229084,0.029706072024852093,,,train
41,-0.9589604547613813,0.5111818494984564,-1.085958341801092,1.9450270666033527,train
42,,0.33334600444678736,,0.7360521196900087,train
43,0.337182373192098,,,,train
44,-0.5346202731884477,0.8686642619824732,1.5100464995089342,,train
45,-0.05187105750035209,0.3230099055638168,1.0117490017240802,-0.7493331986759579,train
46,,,-0.3113651028297727,0.6832569640857801,train
47,,0.2701075676952587,-0.0698099574940576,0.44050250018286374,train
48,,0.31213190856763084,-0.33258688677389203,0.8025574341040471,train
49,,-0.18498741222557935,,,train
50,0.7575028933867202,-0.7704684536688806,-0.47114180766663927,,train
51,0.7693409400758875,-1.250787316099153,-2.1757133531408117,0.8718581403916461,train
52,,-0.30163497780112924,,0.251806550700464,train
53,0.04097963390031614,-0.20539345431950706,,0.44793053807034044,train
54,0.23194206792790345,-0.23159710042812479,,-0.15809226912199767,train
55,,,-0.1277212783041874,0.36277112149804497,train
56,0.4529693621957302,-0.8666551937307017,-1.7529782537914427,0.8900899541030656,train
57,0.2579818487638493,-0.1482247881879984,0.2533468420685663,,train
58,0.285401030864166,,-0.9127499559655614,0.4077526735634396,train
59,,,-0.648993444865209,,train
60,,-0.2566370527013496,-0.3200684215779497,0.03167673790537617,train
61,,0.40392945513375356,0.13414136741066257,,train
62,0.13714397927809863,-0.2860671581450065,-0.6165424602772784,,train
63,0.37350254867578053,-0.1358947803410534,,-0.9404255199982624,train
64,0.19414058562361813,-0.18820209079796507,-0.08718224378114751,,train
65,0.07242804546152207,,-0.3433377576693331,0.19264764184144506,train
66,0.029888281393469024,,,-0.08104331950175038,train
67,0.24426371008185532,-0.2533446396509609,,,train
68,0.34596244735861525,-0.3516905669930226,,,train
69,0.10854565650477535,,0.5080799421194409,-0.5276212481052587,train
70,-0.04665691198547539,0.2324202144774335,0.6993977385832455,-0.5058541560696644,train
71,0.22676666024691022,,,,train
72,-1.515099578554525,,0.35609067409260353,1.4191345295553544,train
73,,-0.2538601065319688,0.038211429175252415,-0.38208109709716537,train
74,-0.5711674690790005,,,0.5066166324597233,train
75,,0.2523104895051541,0.42471545747530726,,train
76,-0.31946593626676123,0.29012183381606005,,0.30127311810254687,train
77,-0.42700167411365864,,,0.22118439361774184,train
78,-0.6789502750737767,0.8063862411246006,0.8420396390767649,0.09115174901785883,train
79,,0.6070174925974281,1.591548510948683,-1.0472413083802803,train
80,-0.30847963142462165,0.2920756606006716,,0.2563934017649844,train
81,,-0.2549128635605889,,,train
82,-0.4708372474142002,0.9092195955289244,1.8524921132448802,,train
83,,0.6609628130193217,0.6620464216766611,0.10750091812625673,train
84,0.04707763535201104,-0.030826728724751895,0.03253886839474007,,train
85,-1.182441671083593,,,1.7194340950653153,train
86,,-0.03798357737317265,-1.0894696996282576,1.2188904575778658,train
87,0.26778271268509535,-0.335968844343439,,,train
88,,,,0.23799383014627523,train
89,-0.14302966873256628,0.00767379969462767,,0.48848874732648406,train
90,,,-0.06934204089218693,0.3505159967548121,train
91,-0.36088918742470466,,,,train
92,0.0999075203629447,-0.07611363819344041,0.0302961937620308,,train
93,0.8662794420905544,-1.0106162292414398,,-0.16913180152957163,train
94,0.9824247028830874,-0.8737550720900924,-0.15623297963250277,-0.9798011529377232,train
95,,,,,train
96,0.6400642514205532,-0.6301249332543433,-0.32236865730454034,-0.46227174526570813,train
97,0.008868043325847313,0.15588394347265822,0.592154982458563,-0.4826707261880514,train
98,0.6449334470632506,-0.6481938385210954,,-0.4273799310511634,train
99,0.266923383373845,-0.5034893001889396,,0.5036511729720203,train
100,-0.014727858144549688,0.002369924547577895,-0.036543002043395445,0.04572943845215294,train
101,-1.3514003474118979,,0.05208799735378555,1.4777679904432468,train
102,1.5354840817394497,-1.4799482132047825,-0.6584843814576468,,train
103,0.5750526981405781,,-0.2021254539249677,,train
104,,-0.5157015554426114,-0.06389532918219054,-0.6112830575492123,train
105,,-0.7916416424588462,,,train
106,0.32978334691230327,,-0.0347353357313101,,train
107,,,-0.07132773987192709,0.12090714277907567,train
108,,,0.5780370444250545,-0.7259573044749756,train
109,0.4827240418569072,-0.47007851954990315,,,train
110,0.8021477536235584,-0.71535358570828,-0.13457473331330494,-0.794409086130246,train
111,0.32576421900149377,-0.20397694112799453,0.25899517433879693,-0.5729977568306618,train
112,-0.00027433270318486663,0.002439310194694816,,,train
113,0.4373619951610795,,0.47303157929062706,-0.8693237866067558,train
114,-0.23014090942269538,0.08574717253028274,-0.3944716471721825,0.5736377063244336,train
115,0.43649747128274796,-0.20688694567136223,,-0.9599541223572475,train
116,,-0.2232515701810075,0.07717558816822323,-0.3867799346194513,train
117,,0.2300951302038475,0.6070831217180211,,train
118,-0.26587774233298767,0.4756613788052091,0.9092047842067824,-0.42687224794597084,train
119,0.2950869235623367,-0.31825092052624493,,,train
120,-0.43014608179634883,,,,train
121,-0.05236698576755723,,,0.08194386836981006,train
122,0.6443291574575108,-0.5108450799279547,,-0.8226030292950004,train
123,-0.12447367006191434,,,,train
124,-0.0019739426455112896,,0.2879783963751189,-0.22766575747343387,train
125,,-0.5318334843115186,-0.02521834882318849,-0.67779830675509,train
126,0.6079316323933632,-0.512843662411483,,-0.6868624700677917,train
127,0.1907279159619396,-0.1628780043055399,-0.005856522701265854,-0.20975591801895288,train
128,0.334975777481336,,,-0.24584300515366775,train
129,0.23881041016415683,-0.1451391114757744,,-0.4327581762337801,train
130,-0.16662705892226548,0.24963721189963706,,-0.1273105782308439,train
131,-0.153235197174298,0.20384452147839216,,,train
132,,,,0.3856495372421212,train
133,-0.2782481976146435,0.3101028602231882,,,train
134,-1.0195367634092258,0.6339314128038149,-0.8267014945044202,1.8061742040237396,train
135,-0.22466316751119136,0.2587301936659931,0.24926721069895116,,train
136,,0.006620820342090439,0.14583016140425376,-0.1611105146138856,train
137,,-0.19625453853813357,0.05442871726576959,,train
138,,-0.6236587935147749,,-0.7717128573091745,train
139,-0.07232021302810954,0.21511645672816437,0.5580393550708371,-0.36415909332274066,train
140,,,-0.11633441932005562,-0.2634083800366341,train
141,0.6711273720422753,-0.6077953804692237,,-0.6377877407435034,train
142,0.5639276229080876,-0.47617387505521325,,-0.6358390374498099,train
143,0.3231326368039842,-0.2512303919557814,0.07966737136691032,,train
144,-0.1648493132105836,0.25857711316283494,0.43200764373311706,-0.15952319789748176,train
145,0.2914972272089189,-0.2729323751302306,,,train
146,,,0.7439508264651459,-0.47201812522469344,train
147,0.3515522316249161,,,,train
148,-0.3891665850693091,0.5857655853077389,0.9304522608905723,-0.30522269440292665,train
149,,0.6907605819160094,,,train
150,0.1679647109621684,,,-0.42872881613044805,train
151,-0.8365132094365988,0.7584600586413823,0.18549763580901624,,train
152,-0.7045291247108633,0.7197460647392208,,,train
153,-0.5646075656979639,0.5737705781011734,,,train
154,-0.37119948414500614,,,,train
155,0.142175922076198,,-0.15236658620581867,-0.03821518314185268,train
156,0.6889761226709514,-0.3049105590832754,,-1.5778307637719866,train
157,,,-0.4698524692360718,,train
158,-0.02557377307500852,0.10720987126592513,,-0.2188704220500065,train
159,,-0.4054136144118595,0.12682858515610873,-0.6868549395726722,train
160,0.09761975562401409,-0.21557962590265023,-0.4821894192743547,,train
161,-0.6393040614517711,0.7568229103432524,0.7838972626713877,0.09299183781841214,train
162,-0.04644012396478074,,,,train
163,-0.22947161133480448,0.42538133991435245,,-0.41138977142605715,train
164,-0.5490691788477363,0.6960068033689639,0.8399961116891971,-0.05323929372791014,train
165,-0.24941154175114477,0.2621779656443647,0.185923565155523,0.13199013896043144,train
166,,-0.5464350697944484,-0.04247241661387205,-0.6771104989635153,train
167,,0.5652358668684003,,-0.34712252522283726,train
168,,0.09687063679892383,-0.4174515905376357,0.6152037480909498,train
169,0.18577727028123914,,-0.6077441677812702,0.2762798775209242,train
170,-0.8295739039944262,0.7337771838582945,,0.8390311990365243,train
171,-0.4151882590394107,0.30210308976479067,-0.17738423864144748,0.6083874471087379,train
172,-0.2812744253101853,0.5830893873684186,1.2513805154677846,-0.6827113276832142,train
173,,,-0.08658917447039288,-0.06650342145596463,train
174,-0.20779542568278653,0.06521025635446354,-0.4004286942886429,0.553270534639901,train
175,,,-0.2961247567354227,-0.2969854634884118,train
176,-0.7819658074157898,,,,train
177,-0.21875666542485273,0.18177773127601976,-0.011536151760618396,0.2551520776984345,train
178,,0.02543448838457185,-0.15228987810762268,,train
179,-0.0433917563127354,0.21586320082719257,0.6493949980818988,-0.46960932087184404,train
180,,0.10756366209426993,,-0.5001723437652066,train
181,,0.5551799140370798,1.509284890240203,-1.020320390429019,train
182,-0.38712764839602154,0.5922512923466693,,-0.3312673687958775,train
183,-0.35659101352872624,0.24024483926625506,-0.22201375473920537,0.5781343915685726,train
184,,-0.2776621073842951,-0.30222722093883403,-0.017068081124107848,train
185,-0.716333782159569,0.584064099796446,-0.07829486496418371,0.86785819412018,train
186,0.08838808371272333,-0.27713870635685,-0.7335914714551323,0.4862326489992014,train
187,-0.25134627605503757,0.2214420373558157,0.03235304924517968,0.2567563193966116,train
188,,-0.28463188617502666,,,train
189,-0.4960853710579618,,0.11486429736291259,,train
190,0.39630073199296034,-0.35002015259636177,-0.054163906107844106,-0.40231429369232685,train
191,,,-0.21655459684497344,,train
192,0.5265525362993777,-0.9209983305630127,-1.7244469941705676,0.784586383490558,train
193,,-0.3951903760223338,,-0.8659038240637729,train
194,0.6733569622298471,-1.0243357551053691,-1.6491074058373045,0.5593960754033604,train
195,0.057553041205105515,0.051781742184760865,,-0.35531065691511604,train
196,0.009116745498794931,-0.019105301453635953,,,train
197,,0.1390788173441257,-0.2689723883814014,0.4983273810040467,train
198,0.40386695667378586,,0.27008654869758303,-0.6696608013707869,train
199,-0.04202458414111798,0.027164766159062256,-0.03032642661296786,0.07145600394889351,train
200,-0.19969128610139464,0.40296929573633344,0.8485661506822689,-0.4528780527232389,Normal
201,-0.7009230326019942,0.617899360930732,0.09156142906670711,,Normal
202,,,-0.3350718786192074,-0.1693837791347772,Normal
203,0.08371978675700853,0.022614879910008212,0.33851772359128696,-0.36435336564508586,Normal
204,,,,,Normal
205,0.0006002391756231296,0.09458574457127766,0.3446521622833726,-0.27580091674256835,Normal
206,0.3704904941995685,-0.23255859192927453,0.2924654389900632,-0.6500008470370022,Normal
207,-0.25920225380476736,0.3269690971765207,0.3907470067417675,-0.020507153698896885,Normal
208,0.10513373688307515,-0.08433562933316863,,-0.1313805911463119,Normal
209,,-1.0520947602533957,-1.5098983630088334,,Normal
210,0.47490857537392583,-0.3535416469026549,,-0.6727969604061342,Normal
211,-0.04343859375432657,0.007896111171529996,-0.10449609630538242,,Normal
212,0.17029877874268418,-0.27343161389467113,-0.4691462044484961,0.18304315250319997,Normal
213,0.3315332426865619,-0.4056676565040856,-0.4543257934000105,,Normal
214,0.19911619094859145,,,-0.4352657867463525,Normal
215,0.013695186630135248,-0.07403919035822182,-0.22637675309843924,0.16531298109014395,Normal
216,,0.48336406395126863,0.48269166110318523,,Normal
217,-0.7141426738811225,0.5652353918332114,-0.13982238400894387,0.9145104611633317,Normal
218,0.434150743472402,,-0.01304745089905121,-0.4776902964069278,Normal
219,0.05759765786411014,-0.05935701620314027,-0.03862730741289694,-0.03392063568795975,Normal
220,0.562702190109754,-0.42959263401318754,0.16736208209273334,-0.7662335668243743,Normal
221,0.8127706841910054,-0.5390929129875633,,-1.3423001207975735,Normal
222,,-0.3242378747894876,1.3070889567715103,-1.9540974739139858,Normal
223,-0.20500295784498973,,0.8123434621302326,-0.41799071354529016,Normal
224,0.5189758366704532,-0.8353591949349264,-1.4372782023939623,0.5638659614617004,Normal
225,0.014415147050492492,,-0.018666603604723726,,Normal
226,,-0.5202554053390521,,,Normal
227,0.539488776570909,,0.0774029141153062,-0.6683233975913605,Normal
228,0.8353715326401733,-0.736460031427139,-0.10926020743064319,-0.8519696883244675,Normal
229,,-0.7405637733729351,,-1.0443989477453455,Normal
230,0.812540734831722,-0.7974478415728197,-0.40026531307549196,,Normal
231,1.0100043001371832,,0.2556126274491414,-1.3395729703720816,Normal
232,0.6780566769889219,-0.7030468070627911,-0.47023871307121046,-0.3869452697268367,Normal
233,,-0.3501460405042818,-0.4187189220779764,0.022280185062501512,Normal
234,0.062279164234659595,,,-0.07858521443134366,Normal
235,-0.047312133040947835,,0.3233986404732978,-0.20496805142526187,Normal
236,-0.18541132626971157,0.28516838992614624,0.46537318967120755,-0.16304057140276718,Normal
237,0.47068903731826006,,1.5860340222695624,-1.7952710124244913,Normal
238,1.4778683185372175,-0.5587436091774851,2.50373321498883,-3.660192874073858,Normal
239,2.6278478115469555,-1.9546590526375731,,-3.7275253819178014,Normal
240,-1.0336879135686892,1.0913020421567863,0.7876090578606447,0.5334255219200685,Normal
241,,-0.0755331809997754,,-0.028684108464262288,Normal
242,,0.02784728571937556,0.7345694086681404,-0.8188560787932277,Normal
243,0.5337572542418128,-0.3769951929720283,0.2692944613594489,-0.8150611782010034,Normal
244,0.315303723218998,-0.2814908902472324,,,Normal
245,-0.07942643254979367,0.019215913155226305,-0.1737512028217399,,Normal
246,,0.12047037607714328,-0.596613208333922,,Normal
247,-0.17964918360622262,0.25002862704414225,,-0.08194722995141074,Normal
248,-0.20640191597197388,0.28821833183722,0.4121031250931283,-0.09691734639379801,Normal
249,0.5417661002606027,,-0.7745290612884684,0.009189480918454729,Normal
250,-0.0663410872856694,,0.08112903534562332,0.009822744183686949,Normal
251,,,-1.724023663252588,,Normal
252,0.15159498778782576,-0.09409411450570493,0.12352100191675124,-0.2690380876417878,Normal
253,0.8336767961387206,-0.8974880000977051,-0.6980769056295896,-0.3800286042046772,Normal
254,0.5662603436585227,-0.6256742382071891,,-0.21163002866025166,Normal
255,0.18779014169318708,-0.23808212650713179,,,Normal
