0,1,2,3,4,5
0.07416788191338448,0.29667340354743915,0.6675333703497045,1.186812614725942,1.854677729475257,2.671469376306473
0.07382230942684852,0.29529110483850274,0.6644231133876075,1.1812828654141068,1.8460361774977818,2.6590221240930414
0.07386105356220993,0.29544608233714054,0.6647718222821971,1.1819028375852645,1.8470050318606046,2.6604176575169878
0.07406249308746347,0.29625184552172834,0.6665848389015788,1.1851262135120395,1.8520423254241491,2.6676733522832214
0.074146892393115,0.2965894449281489,0.6673444582981655,1.1864767465673438,1.854152855382925,2.670713350047446
0.0737859195770707,0.295145544493619,0.6640955936798946,1.1807005656530065,1.8451261952612328,2.6577113898135676
0.07377519687446253,0.2951026534569533,0.6639990862085592,1.1805289842856483,1.8448580584561913,2.6573251667777553
0.07399862481156658,0.29599637081013735,0.6660100051282539,1.1841042122069656,1.850445204668438,2.665372866801329
0.07408598726564006,0.29634582283626,0.6667962936335743,1.1855021604764746,1.8526298322066388,2.6685195943831497
0.07375953158629188,0.29503999190934704,0.6638580938922488,1.1802783129877463,1.8444663247769637,2.656760915365135
0.07388288963826174,0.2955334272084887,0.6649683535942291,1.1822522520876286,1.8475510753443676,2.66120417606929
0.07400227122744621,0.2960109565278252,0.6660428238819316,1.1841625609172686,1.8505363884412538,2.66550420749287
0.0740741781206724,0.2962985859736247,0.6666900077929229,1.185313194073459,1.8523345271397087,2.6680942383056063
0.07396292181146895,0.29585355792657536,0.6656886673638477,1.183532903372519,1.8495523983745539,2.6640868726712252
0.07389890376062785,0.29559748412664816,0.6651124855940829,1.1825085054587385,1.8479515323459175,2.6617809925161224
0.0740741781206724,0.2962985859736247,0.6666900077929229,1.185313194073459,1.8523345271397087,2.6680942383056063
0.0741552469838274,0.29662286345855526,0.6674196520408175,1.186610434088938,1.8543617740159806,2.671014275497963
