0,1,2,3,4,5
1.6564366886234916,6.62578864841771,14.908431206808556,26.505812305345227,41.42165256284474,59.66356018570668
1.6494870045426644,6.5979897376794,14.845881951101877,26.394605511773467,41.24786542842992,59.41323798674072
1.6500864202050225,6.600387415155914,14.851276872287759,26.404197182797596,41.26285470173206,59.434828467920525
1.6542565127029374,6.617067890239128,14.888808965679276,26.470925774849604,41.36713403957141,59.58503195243791
1.65490508939638,6.6196622124024165,14.894646349694174,26.481304103869782,41.38335265355295,59.608393170357914
1.6560012127031725,6.624046735215405,14.904511795204707,26.498843953860117,41.41076285193548,59.647874695576185
1.653861209817207,6.615486669065735,14.885251120757772,26.464600255524324,41.35724890716291,59.570793452599254
1.6555734506857143,6.62233567508241,14.900661804661699,26.491999026665287,41.40006602087597,59.63246702871235
1.6562615732146089,6.62508818234755,14.906855115134565,26.503010160037753,41.41727354258068,59.65725266480391
1.6515833664277102,6.606375237938412,14.864749841533078,26.42815087641844,41.30028806023279,59.48874730747803
1.6497828120342897,6.599172974789857,14.848544307164339,26.39933893470236,41.25526253052607,59.42389273900581
1.6536277445226408,6.614552801845415,14.883149862314491,26.46086441218558,41.351410761084686,59.56238421353829
1.6542565127029374,6.617067890239128,14.888808965679276,26.470925774849604,41.36713403957141,59.58503195243791
1.6561744778387415,6.624739799501004,14.906071232376238,26.50161648898563,41.41509559917915,59.65411556503195
1.6561744778387415,6.624739799501004,14.906071232376238,26.50161648898563,41.41509559917915,59.65411556503195
1.6544974087538367,6.618031480930351,14.890977103568241,26.474780523509615,41.37315800359938,59.59370884284566
1.6548229346376528,6.619333592239843,14.893906934094877,26.47998949126718,41.38129825788417,59.60543402816215
1.6530938391368557,6.6124171669024365,14.878344552598112,26.452321015929364,41.33805966707081,59.54315335835756
1.6536277445226408,6.614552801845415,14.883149862314491,26.46086441218558,41.351410761084686,59.56238421353829
1.6544974087538367,6.618031480930351,14.890977103568241,26.474780523509615,41.37315800359938,59.59370884284566
1.6550703255722585,6.6203231624249685,14.896133527587331,26.483948168697527,41.3874846353685,59.614344858192425
1.6515833664277102,6.606375237938412,14.864749841533078,26.42815087641844,41.30028806023279,59.48874730747803
1.6507170215900557,6.602909835621228,14.856952473551262,26.41428787720595,41.27862381807922,59.45754223148205
1.6531691810772906,6.612718537113517,14.879022653958973,26.453526617309986,41.33994370677777,59.54586712060653
1.65687987127891,6.627561390317583,14.912419984790313,26.512903983749887,41.432735001501605,59.67952328000247
1.6549875530263103,6.619992069229225,14.895388547673416,26.482623663240073,41.38541477977782,59.61136344758839
1.6533207956701894,6.613324998725637,14.880387229618709,26.455952706720527,41.343735049948535,59.551328154085965
1.6552367983634695,6.62098905711696,14.897631831670072,26.48661201473463,41.391647530110816,59.62034107283668
1.6561744778387415,6.624739799501004,14.906071232376238,26.50161648898563,41.41509559917915,59.65411556503195
1.652575131651466,6.610342323408192,14.873676027309292,26.444020809561327,41.32508861529303,59.52446991430078
1.6517213177544396,6.606927045854187,14.865991443271133,26.430358329665157,41.303737732346754,59.49371619952484
1.6545783264661738,6.618355152931256,14.891705385570427,26.476075341574788,41.37518146561534,59.596623428360516
1.6567016735542777,6.626848595766385,14.9108161531649,26.510052519444997,41.42827890854495,59.67310474393673
1.6530188072229763,6.612117037424409,14.87766924289449,26.451120377561455,41.336183383320304,59.540450767785444
1.6530188072229763,6.612117037424409,14.87766924289449,26.451120377561455,41.336183383320304,59.540450767785444
1.6543365020818939,6.617387849409827,14.889528893239627,26.472205739428926,41.36913428944221,59.58791310326771
1.6546595533754918,6.618680062314899,14.89243645161797,26.477375109399564,41.37721266277655,59.59954915550555
1.6546595533754918,6.618680062314899,14.89243645161797,26.477375109399564,41.37721266277655,59.59954915550555
1.6543365020818939,6.617387849409827,14.889528893239627,26.472205739428926,41.36913428944221,59.58791310326771
1.6552367983634695,6.62098905711696,14.897631831670072,26.48661201473463,41.391647530110816,59.62034107283668
1.6555734506857143,6.62233567508241,14.900661804661699,26.491999026665287,41.40006602087597,59.63246702871235
1.6528696742380335,6.611520501028418,14.87632699934596,26.44873399276292,41.33245408798981,59.535079107718104
1.6537052564224146,6.614862851714784,14.883847493488096,26.46210473595544,41.3533490627472,59.565176134454866
1.6546595533754918,6.618680062314899,14.89243645161797,26.477375109399564,41.37721266277655,59.59954915550555
1.6555734506857143,6.62233567508241,14.900661804661699,26.491999026665287,41.40006602087597,59.63246702871235
1.6500864202050225,6.600387415155914,14.851276872287759,26.404197182797596,41.26285470173206,59.434828467920525
1.6505884081135365,6.602395378893827,14.855794914126196,26.41222984350319,41.275407649619325,59.45290967705149
1.6537052564224146,6.614862851714784,14.883847493488096,26.46210473595544,41.3533490627472,59.565176134454866
1.6547410893968861,6.619006208762404,14.893170301215342,26.47867982622197,41.37925159390226,59.602486022652705
1.6513787726721598,6.605556856788327,14.862908433522849,26.42487702334274,41.295171884097066,59.48137799059134
1.6513787726721598,6.605556856788327,14.862908433522849,26.42487702334274,41.295171884097066,59.48137799059134
1.6551534077013272,6.620655491862177,14.896881289057024,26.485277619419513,41.389562219197416,59.61733740049695
1.6563489764120378,6.625437798817912,14.907641773404539,26.504408765743836,41.419459197532305,59.66040087227451
1.6530938391368557,6.6124171669024365,14.878344552598112,26.452321015929364,41.33805966707081,59.54315335835756
1.650334920593851,6.601381421947254,14.853513448875725,26.40817360916116,41.26906881616929,59.443779250139514
1.6537052564224146,6.614862851714784,14.883847493488096,26.46210473595544,41.3533490627472,59.565176134454866
1.6549875530263103,6.619992069229225,14.895388547673416,26.482623663240073,41.38541477977782,59.61136344758839
1.6499033194776,6.5996550074400115,14.84962891025156,26.40126725874271,41.25827599668515,59.42823332197793
1.6489742224238775,6.595938596239587,14.841266756923513,26.3864001231788,41.23504255204258,59.39476797385147
1.6525022722609608,6.610050883211531,14.87302026877563,26.4428549314725,41.32326665273154,59.52184556771897
1.6537830782972098,6.615174140828429,14.884547913113165,26.463350017320284,41.3552951118051,59.56797921466652
1.6499033194776,6.5996550074400115,14.84962891025156,26.40126725874271,41.25827599668515,59.42823332197793
1.6493708666616131,6.597525183491456,14.844836675712504,26.392747108756847,41.24496123053518,59.40905479328314
1.6522139388018195,6.608897543367103,14.870425183415485,26.43824110965908,41.31605645591929,59.51146003295751
1.6540974627370686,6.616431686564442,14.887377468001722,26.468380704292183,41.36315675988219,59.57930309684528
1.6500864202050225,6.600387415155914,14.851276872287759,26.404197182797596,41.26285470173206,59.434828467920525
1.649842909903128,6.599413367174673,14.849085204684915,26.40030060049154,41.256765362653255,59.426057411578476
1.6514466592081931,6.605828406143252,14.863519436395757,26.425963329966194,41.29686949724715,59.48382322486498
1.6531691810772906,6.612718537113517,14.879022653958973,26.453526617309986,41.33994370677777,59.54586712060653
1.6500864202050225,6.600387415155914,14.851276872287759,26.404197182797596,41.26285470173206,59.434828467920525
1.6531691810772906,6.612718537113517,14.879022653958973,26.453526617309986,41.33994370677777,59.54586712060653
1.6540974627370686,6.616431686564442,14.887377468001722,26.468380704292183,41.36315675988219,59.57930309684528
1.6540184019827024,6.616115442080882,14.886665898591842,26.467115599693564,41.361179732286246,59.576455395271026
1.6533207956701894,6.613324998725637,14.880387229618709,26.455952706720527,41.343735049948535,59.551328154085965
1.6537830782972098,6.615174140828429,14.884547913113165,26.463350017320284,41.3552951118051,59.56797921466652
1.6533207956701894,6.613324998725637,14.880387229618709,26.455952706720527,41.343735049948535,59.551328154085965
1.6544974087538367,6.618031480930351,14.890977103568241,26.474780523509615,41.37315800359938,59.59370884284566
1.6546595533754918,6.618680062314899,14.89243645161797,26.477375109399564,41.37721266277655,59.59954915550555
1.6540184019827024,6.616115442080882,14.886665898591842,26.467115599693564,41.361179732286246,59.576455395271026
1.6542565127029374,6.617067890239128,14.888808965679276,26.470925774849604,41.36713403957141,59.58503195243791
1.6543365020818939,6.617387849409827,14.889528893239627,26.472205739428926,41.36913428944221,59.58791310326771
1.6513111966093261,6.605286551905696,14.862300230909467,26.4237956952497,41.29348205109246,59.47894396282254
1.6503978248402187,6.601633041162753,14.854079607635997,26.409180187154753,41.270641834360724,59.44604501837378
1.6530188072229763,6.612117037424409,14.87766924289449,26.451120377561455,41.336183383320304,59.540450767785444
1.6536277445226408,6.614552801845415,14.883149862314491,26.46086441218558,41.351410761084686,59.56238421353829
1.6517213177544396,6.606927045854187,14.865991443271133,26.430358329665157,41.303737732346754,59.49371619952484
1.6505245687379557,6.602140019799652,14.855220340602274,26.411208304918738,41.273811251983716,59.4506102331458
1.652721782093985,6.610928929307057,14.874995926531165,26.446367468332628,41.328755829203196,59.52975215256178
1.655404506682829,6.621659895017481,14.899141258412818,26.48929563607767,41.3958413283898,59.62638180084033
1.6522855563621226,6.6091840147457255,14.871069761698399,26.439387110235298,41.31784735507416,59.51403963598917
1.6505245687379557,6.602140019799652,14.855220340602274,26.411208304918738,41.273811251983716,59.4506102331458
1.6516521862359896,6.606650519903506,14.865369242955076,26.42925211498997,41.302009008126916,59.49122615300817
1.6527955728491968,6.6112240945146254,14.875660066436527,26.44754824765297,41.33060107850229,59.5324100412759
1.6534736501326257,6.613936420692035,14.881762966740027,26.458398640102494,41.347557404239296,59.55683385583997
1.6520716360127772,6.608328328517653,14.869144415195835,26.435964022190344,41.31249796370537,59.50633439695523
1.6530188072229763,6.612117037424409,14.87766924289449,26.451120377561455,41.336183383320304,59.540450767785444
1.6530938391368557,6.6124171669024365,14.878344552598112,26.452321015929364,41.33805966707081,59.54315335835756
1.6530188072229763,6.612117037424409,14.87766924289449,26.451120377561455,41.336183383320304,59.540450767785444
1.652142632295537,6.608612314644823,14.869783401097079,26.437100080110035,41.3142733251279,59.50889161946326
1.6527955728491968,6.6112240945146254,14.875660066436527,26.44754824765297,41.33060107850229,59.5324100412759
1.6529440857007918,6.61181814883875,14.876996724973495,26.44992470296125,41.33431485661447,59.537759350388974
1.6507817955035085,6.603168933235826,14.857535458903591,26.415324371164004,41.280243587059296,59.45987533935415
1.650334920593851,6.601381421947254,14.853513448875725,26.40817360916116,41.26906881616929,59.443779250139514
1.6518605124769046,6.607483828904742,14.867244239043453,26.432585684700452,41.30721850578135,59.49872988975305
1.652429722822344,6.609760684907853,14.872367304736809,26.441694021804835,41.32145245451492,59.519232404843386
1.6499033194776,6.5996550074400115,14.84962891025156,26.40126725874271,41.25827599668515,59.42823332197793
1.6493132662271532,6.5972947799612776,14.844318253566483,26.391825402121658,41.243520844095144,59.40698006720996
1.6534736501326257,6.613936420692035,14.881762966740027,26.458398640102494,41.347557404239296,59.55683385583997
1.6535505423752268,6.61424399157581,14.882455019922052,26.45962904670344,41.34948020788524,59.55960345347664
1.649085987412577,6.5963856589361525,14.842272675549602,26.38818855350197,41.23783740085578,59.39879366140285
1.6507170215900557,6.602909835621228,14.856952473551262,26.41428787720595,41.27862381807922,59.45754223148205
1.6515148575736651,6.606101200004864,14.86413323919616,26.42705461454006,41.29857488963577,59.486279664300284
1.6519305765474244,6.6077640855499284,14.867874833798789,26.433706823863144,41.308970553047416,59.50125353067942
1.6495455416944722,6.598223888019344,14.846408803734047,26.395542207083697,41.24932923823497,59.41534645174532
1.6511103367525963,6.604483105821178,14.86049242773421,26.42058158840051,41.288459242685846,59.47170913238025
1.6519305765474244,6.6077640855499284,14.867874833798789,26.433706823863144,41.308970553047416,59.50125353067942
1.6520716360127772,6.608328328517653,14.869144415195835,26.435964022190344,41.31249796370537,59.50633439695523
1.6496635525816534,6.598695934602273,14.847470937514249,26.397430582707425,41.25228027546634,59.419597112342906
1.6500864202050225,6.600387415155914,14.851276872287759,26.404197182797596,41.26285470173206,59.434828467920525
1.6517213177544396,6.606927045854187,14.865991443271133,26.430358329665157,41.303737732346754,59.49371619952484
1.652142632295537,6.608612314644823,14.869783401097079,26.437100080110035,41.3142733251279,59.50889161946326
1.6518605124769046,6.607483828904742,14.867244239043453,26.432585684700452,41.30721850578135,59.49872988975305
1.6520009503785307,6.608045585576305,14.868508225975429,26.43483293657659,41.31073037269417,59.50378836689687
1.652429722822344,6.609760684907853,14.872367304736809,26.441694021804835,41.32145245451492,59.519232404843386
1.6527955728491968,6.6112240945146254,14.875660066436527,26.44754824765297,41.33060107850229,59.5324100412759
1.6501480779621518,6.600634046043265,14.851831806979286,26.4051838054165,41.26439653485283,59.43704931732307
1.6495455416944722,6.598223888019344,14.846408803734047,26.395542207083697,41.24932923823497,59.41534645174532
1.6517907597199248,6.607204815593315,14.866616442114088,26.431469519763514,41.3054742318873,59.49621744556353
1.6522855563621226,6.6091840147457255,14.871069761698399,26.439387110235298,41.31784735507416,59.51403963598917
1.649842909903128,6.599413367174673,14.849085204684915,26.40030060049154,41.256765362653255,59.426057411578476
1.6489188089536788,6.59571693969956,14.84076801619888,26.38551340834005,41.23365684861299,59.392772012931616
1.6516521862359896,6.606650519903506,14.865369242955076,26.42925211498997,41.302009008126916,59.49122615300817
1.6519305765474244,6.6077640855499284,14.867874833798789,26.433706823863144,41.308970553047416,59.50125353067942
1.6496043914534675,6.5984592870184455,14.846938465960017,26.396483897561904,41.25080085419564,59.41746616069393
1.6487544427449112,6.595059471411802,14.839288671936846,26.382883270942294,41.22954663173977,59.38685167520069
1.6509122773658427,6.60369086561801,14.858709838965696,26.41741231033843,41.283506489933856,59.46457520982548
1.6514466592081931,6.605828406143252,14.863519436395757,26.425963329966194,41.29686949724715,59.48382322486498
1.6503978248402187,6.601633041162753,14.854079607635997,26.409180187154753,41.270641834360724,59.44604501837378
1.6492559779787817,6.597065625615259,14.84380264216273,26.39090869273297,41.242088267110766,59.404916589819564
1.6509779860629292,6.603953700326741,14.85930123307224,26.418463754378198,41.28514962198677,59.46694196977055
1.6520716360127772,6.608328328517653,14.869144415195835,26.435964022190344,41.31249796370537,59.50633439695523
1.649085987412577,6.5963856589361525,14.842272675549602,26.38818855350197,41.23783740085578,59.39879366140285
1.6483298904715349,6.593361251662187,14.83546757326493,26.376089710853858,41.21893007406777,59.37155963376313
1.6511103367525963,6.604483105821178,14.86049242773421,26.42058158840051,41.288459242685846,59.47170913238025
1.6520716360127772,6.608328328517653,14.869144415195835,26.435964022190344,41.31249796370537,59.50633439695523
1.6475408687971302,6.590205145260727,14.828366140229242,26.36346401952498,41.19919942046037,59.34313968996016
1.6475878341226908,6.590393007298132,14.828788841439389,26.36421554318717,41.200373855411485,59.34483134073564
1.6499033194776,6.5996550074400115,14.84962891025156,26.40126725874271,41.25827599668515,59.42823332197793
1.6519305765474244,6.6077640855499284,14.867874833798789,26.433706823863144,41.308970553047416,59.50125353067942
1.649085987412577,6.5963856589361525,14.842272675549602,26.38818855350197,41.23783740085578,59.39879366140285
1.6485396647493833,6.594200353780362,14.837355604775082,26.37944645642436,41.224175789454854,59.379115538372595
1.652357484079052,6.609471728646854,14.871717135561646,26.440538081139106,41.319646021606644,59.516630427097155
1.65324483342913,6.613021147720224,14.879703546414193,26.45473718116998,41.341835501435796,59.548592053046534
1.6499640410069323,6.599897895611153,14.850175423631047,26.40223890889368,41.259794431786354,59.4304204689968
1.6484341519737025,6.593778300277601,14.83640595847664,26.377758073093634,41.22153728789777,59.37531505270733
1.6509779860629292,6.603953700326741,14.85930123307224,26.418463754378198,41.28514962198677,59.46694196977055
1.652142632295537,6.608612314644823,14.869783401097079,26.437100080110035,41.3142733251279,59.50889161946326
1.650210046676555,6.6008819240977905,14.852389548160867,26.406175417712646,41.265946165528625,59.43928139832286
1.6489188089536788,6.59571693969956,14.84076801619888,26.38551340834005,41.23365684861299,59.392772012931616
1.6517907597199248,6.607204815593315,14.866616442114088,26.431469519763514,41.3054742318873,59.49621744556353
1.6522139388018195,6.608897543367103,14.870425183415485,26.43824110965908,41.31605645591929,59.51146003295751
1.6505245687379557,6.602140019799652,14.855220340602274,26.411208304918738,41.273811251983716,59.4506102331458
1.6497828120342897,6.599172974789857,14.848544307164339,26.39933893470236,41.25526253052607,59.42389273900581
1.652357484079052,6.609471728646854,14.871717135561646,26.440538081139106,41.319646021606644,59.516630427097155
1.6533207956701894,6.613324998725637,14.880387229618709,26.455952706720527,41.343735049948535,59.551328154085965
1.6499640410069323,6.599897895611153,14.850175423631047,26.40223890889368,41.259794431786354,59.4304204689968
1.6489742224238775,6.595938596239587,14.841266756923513,26.3864001231788,41.23504255204258,59.39476797385147
1.6513111966093261,6.605286551905696,14.862300230909467,26.4237956952497,41.29348205109246,59.47894396282254
1.652721782093985,6.610928929307057,14.874995926531165,26.446367468332628,41.328755829203196,59.52975215256178
1.6489742224238775,6.595938596239587,14.841266756923513,26.3864001231788,41.23504255204258,59.39476797385147
1.6486464282997466,6.5946274111389975,14.838316510049001,26.381154856988065,41.22684557274528,59.382961082125014
1.6509122773658427,6.60369086561801,14.858709838965696,26.41741231033843,41.283506489933856,59.46457520982548
