0,1,2,3,4,5
1.6399515218420646,6.5598475657726105,14.760059722725742,26.242021524545066,41.00941656172567,59.06977732235105
1.6397838750254266,6.559176973310505,14.758550848453975,26.239338885562756,41.00522429858156,59.06373880557122
1.6416828722315076,6.566773011598995,14.775642401147778,26.269726086116098,41.052711545882964,59.132139220860054
1.642352582798872,6.56945186948347,14.781669995547514,26.280442591626997,41.06945864130713,59.15626166103252
1.6398397590090756,6.559400511614194,14.759053823687365,26.240233129042295,41.00662176726387,59.065751713102365
1.6393367322267587,6.5573883913288435,14.754526429319444,26.232183840399284,40.994042834259204,59.0476330751491
1.641459575353271,6.565879816234705,14.773632656550815,26.26615294600171,41.04712766235785,59.12409622038258
1.6424083798007119,6.569675058147085,14.78217218414894,26.281335436523925,41.070853924360044,59.15827142039854
1.6392808310811824,6.557164784259096,14.754023299708688,26.23128932255218,40.992644936763995,59.04561954995688
1.6402308957376017,6.560965067645533,14.762574170508474,26.2464919801996,41.01640271473783,59.07984014542525
1.6415154025991479,6.566103126559819,14.774135118346798,26.267046276604095,41.04852370444514,59.12610707307221
1.642352582798872,6.56945186948347,14.781669995547514,26.280442591626997,41.06945864130713,59.15626166103252
1.6396721008524298,6.558729873411898,14.757544846537435,26.23755030720542,41.00242921837112,59.05971278473535
1.6425199676106559,6.570121413159192,14.783176510171069,26.28312103527305,41.07364434823837,59.16229073428576
1.6426315484066303,6.57056773781706,14.784180767948598,26.284906512765737,41.076434582558484,59.166309775136156
1.6432451053690322,6.573021981457513,14.789702966738297,26.294724471691037,41.091777484694106,59.188409621654955
1.640286765019837,6.561188545240088,14.763077008649718,26.24738597995926,41.01779980256893,59.08185250437355
1.6421851809975136,6.568782257476333,14.780163327455503,26.277763874972333,41.06527250774769,59.150231973261576
1.6427989046994247,6.571237167867111,14.785687026690526,26.287584501574205,41.080619578707086,59.17233782455435
1.6431893367538832,6.572798906265118,14.78920103389901,26.293832081472832,41.09038291215094,59.18640088569122
1.6404543604818929,6.561858932070696,14.764585420429427,26.25006779657704,41.021990780547476,59.08788917001124
1.640063277194156,6.5602945894041005,14.761065553266372,26.243809798204623,41.0122111657412,59.07380265727143
1.6422967839198797,6.569228672983564,14.781167789924519,26.279549716426448,41.06806331087107,59.15425183340514
1.6429662438639359,6.571906529783944,14.787193132004552,26.290262217594574,41.08480414855779,59.1783652599701
1.6399515218420646,6.5598475657726105,14.760059722725742,26.242021524545066,41.00941656172567,59.06977732235105
1.6406219388118994,6.562529250508238,14.766093678079116,26.252749339201966,41.026181330391296,59.0939252189758
1.6429104659261162,6.57168341675199,14.786691113953617,26.289369675904894,41.08340933929581,59.17635618305255
1.643077793741891,6.572352733123577,14.788197116993317,26.292047210110002,41.087593625021775,59.18238320921256
1.640063277194156,6.5602945894041005,14.761065553266372,26.243809798204623,41.0122111657412,59.07380265727143
1.6409570447131578,6.563869681993393,14.769109731238112,26.258111602950695,41.03456114622351,59.105995467656946
1.6426315484066303,6.57056773781706,14.784180767948598,26.284906512765737,41.076434582558484,59.166309775136156
1.6434123991967209,6.573691161520716,14.791208663179502,26.297401460680945,41.09596091838834,59.19443542055669
1.6394485291065044,6.557835582440712,14.755532637033925,26.233972784638098,40.99683848624634,59.05165991956452
1.6409570447131578,6.563869681993393,14.769109731238112,26.258111602950695,41.03456114622351,59.105995467656946
