0,1,2,3,4,5
0.07348316701534649,0.2939345265740406,0.6613707290117681,1.1758560082033516,1.8375554189633772,2.646806478026663
0.07351309091512868,0.29405422300466894,0.6616400533321739,1.1763348419434112,1.8383037108716285,2.6478843142914616
0.07339332205565283,0.29357514446281346,0.6605620971979792,1.1744183356002365,1.8353087126800445,2.6435703325013837
0.07332586608355478,0.29330531889777595,0.6599549731207208,1.1733389251255435,1.8336218764091592,2.6411406211992725
0.07343326670903773,0.29373492412689534,0.6609216112555506,1.1750575183585694,1.8363075881669986,2.6450091082156
0.07347568412212266,0.29390459484713444,0.6613033807906102,1.1757362692963071,1.8373682983690018,2.6465369503724867
0.07340331026137531,0.2936150975261976,0.6606519940528593,1.1745781638982267,1.835558482510674,2.6439300998315285
0.07334835829261137,0.2933952883252113,0.6601574098523781,1.1736988389177216,1.8341843275347713,2.6419507732472987
0.07346321095688682,0.2938547018632797,0.6611911185154339,1.1755366773510165,1.8370563883565982,2.6460876766072987
0.07347817852041429,0.293914572427715,0.661325830961527,1.1757761836203813,1.8374306740182873,2.6466267959735434
0.07341579359550095,0.2936650312175538,0.6607643479217841,1.1747779186944267,1.8358706470147383,2.644379740164419
0.07338582999362091,0.2935451760898159,0.6604946665254182,1.1742984501009213,1.8351213629981256,2.64330047486966
0.07348316701534649,0.2939345265740406,0.6613707290117681,1.1758560082033516,1.8375554189633772,2.646806478026663
0.07351558401989013,0.2940641955050538,0.6616624920746427,1.1763747359572019,1.8383660547818075,2.6479741141763786
0.07339332205565283,0.29357514446281346,0.6605620971979792,1.1744183356002365,1.8353087126800445,2.6435703325013837
0.07335085700942733,0.2934052832248557,0.660179898990031,1.1737388225263259,1.8342468114591686,2.642040774806558
0.07344574496447077,0.2937848374521351,0.6610339193024755,1.1752571916801549,1.8366196253477352,2.645458565152785
0.07349563679122242,0.2939844060089458,0.6614829608036618,1.176055545953964,1.8378672442843613,2.647255629801586
0.07335085700942733,0.2934052832248557,0.660179898990031,1.1737388225263259,1.8342468114591686,2.642040774806558
0.07333586348373211,0.29334530872109765,0.6600449526686774,1.173498900439674,1.833871875984785,2.6415007194525693
0.0734307708118511,0.2937249404446662,0.6608991473557535,1.1750175796225644,1.836245174367671,2.6449192076627157
0.07346071606297504,0.2938447222493694,0.6611686637738065,1.1754967548960196,1.836993999999163,2.645997812699988
0.07334086166508892,0.29336530158023166,0.6600899378402476,1.1735788799186,1.8339968629923795,2.641680750171266
0.07333336426792933,0.29333531177604055,0.6600224589313253,1.1734589086571967,1.833809379285963,2.641410699491807
0.07341829000815585,0.29367501693900255,0.660786816405209,1.1748178655777024,1.8359330735458015,2.6444696590564654
0.07344824036453125,0.29379481909410726,0.6610563786194993,1.1752971222732855,1.8366820264216634,2.6455484473765596
0.07333586348373211,0.29334530872109765,0.6600449526686774,1.173498900439674,1.833871875984785,2.6415007194525693
0.0733133674298094,0.2932553239576298,0.6598424814348075,1.1731389253072626,1.8333093289982758,2.6406904293297226
0.07340830383418734,0.293635072023132,0.6606969378952873,1.174658069893685,1.835683354683175,2.6441099651402173
0.073450735669764,0.2938048004093756,0.6610788371793899,1.1753370515098591,1.8367444253758605,2.645638326547476
0.07331086744385779,0.2932453239444336,0.6598199807947764,1.1730989212524088,1.83324681312226,2.6406003817460073
0.07335335563819483,0.2934152777859477,0.6602023873627566,1.1737788047722322,1.8343092932536091,2.642130773299638
0.0734108005224662,0.2936450587653715,0.6607194086682264,1.174698020852913,1.8357457875840633,2.644199893206899
0.07344824036453125,0.29379481909410726,0.6610563786194993,1.1752971222732855,1.8366820264216634,2.6455484473765596
0.07332836555222881,0.29331531686279294,0.6599774691584727,1.1733789209987042,1.8336843794979685,2.641230650365399
0.07345572604715446,0.2938247620083201,0.6611237520016271,1.175416905914391,1.836869216926344,2.645818075729099
0.07346071606297504,0.2938447222493694,0.6611686637738065,1.1754967548960196,1.836993999999163,2.645997812699988
0.07348815517266086,0.293954479363601,0.6614156240139273,1.17593582736637,1.8376801554410798,2.6469861478822
0.07335585416446759,0.2934252720002026,0.6602248749672734,1.173818785657778,1.8343717729198878,2.642220768728345
0.07344075391537833,0.29376487313795807,0.6609889983728336,1.175177326423673,1.8364948168370994,2.645278791542194
0.07346820048644417,0.2938746600709923,0.6612360257118961,1.1756165181958107,1.837181158716182,2.6462673952662716
0.07348566112254222,0.2939445031380371,0.6613931768929194,1.1758959184620412,1.8376177882610507,2.6468963144788096
0.07336334927852615,0.2934552526235904,0.6602923331939843,1.173938720142092,1.834559199153849,2.6424907366224306
0.07334585950634914,0.29338529307864575,0.6601349199459249,1.1736588539465254,1.8341218414830278,2.6418607686214624
0.07344574496447077,0.2937848374521351,0.6610339193024755,1.1752571916801549,1.8366196253477352,2.645458565152785
0.07347568412212266,0.29390459484713444,0.6613033807906102,1.1757362692963071,1.8373682983690018,2.6465369503724867
0.07334086166508892,0.29336530158023166,0.6600899378402476,1.1735788799186,1.8339968629923795,2.641680750171266
0.07337084361766481,0.29348523017257167,0.6603597845243931,1.1740586423755277,1.8347466062396702,2.6427606769380265
0.07347318966942637,0.2938946169302119,0.6612809298607281,1.17569635361798,1.8373059206023037,2.6464471017208293
0.07348067279323645,0.2939245496654291,0.661348280366668,1.1758160965893696,1.837493047549801,2.646716638524587
0.07334585950634914,0.29338529307864575,0.6601349199459249,1.1736588539465254,1.8341218414830278,2.6418607686214624
0.07338582999362091,0.2935451760898159,0.6604946665254182,1.1742984501009213,1.8351213629981256,2.64330047486966
0.07346071606297504,0.2938447222493694,0.6611686637738065,1.1754967548960196,1.836993999999163,2.645997812699988
0.07349563679122242,0.2939844060089458,0.6614829608036618,1.176055545953964,1.8378672442843613,2.647255629801586
0.07331836714461544,0.29327532295740466,0.6598874804090527,1.1732189293260409,1.8334343543566158,2.64087051528689
0.07338582999362091,0.2935451760898159,0.6604946665254182,1.1742984501009213,1.8351213629981256,2.64330047486966
