phase,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30
0,0.24382708832845096,,,-1.2653706268161395,-0.29558924207746967,0.22550287476755967,,,,-1.1427559200035553,,,0.22134072400626387,-0.3122711544752208,-0.11842531375872097,,0.8280617376127035,0.7548645658887408,1.6027831716622674,,,1.1561788682367176,0.05179817049102489,-0.060751490058591956,,,0.015619915479844631,,-0.9140730342419537,-0.9221194704742027
0,-3.461261999739791,,,-1.2184595292802782,-0.9887603952269182,,,,0.4821888903828499,0.43458718496549237,0.17059935130864032,1.332295686470145,0.23400760618208757,-0.6512416494602056,-0.3331949437375668,-0.9225891560255013,-0.23375638043211483,-0.27052225217856307,-0.3850791761970297,0.18168750523880514,-1.030497294734495,,-1.4338482076159988,-0.32294982523828236,-1.1468018041280874,0.9000586674607338,0.12435418236896609,0.6149991245786416,,0.15722540131815835
0,3.285517356849598,,,-0.37618982211157476,-0.04771911490418077,,0.5305248322428889,,,0.14387499282178384,-0.7046205436797136,0.13638798138492397,-0.02424551195398142,-0.4531922042630936,-0.1671450497283385,0.2473281066675327,,,-1.077580747134859,-1.1424879472152603,-0.3619838447707128,,1.2358313388729152,0.9531082934072658,,0.3599277356217046,,,,1.7292990501806598
0,,0.4073708116701925,,-1.2014608889511038,-0.49520112636862723,,,0.5475227624535645,,-0.16989160208537782,,-1.1859328709106987,,,,-0.5874864366579483,,0.6171554569851576,0.6491171732396519,0.8821701909242947,1.529346214829318,0.1863819847449962,0.7560087385546322,-0.4371072617408429,,-1.663910051232436,-0.2669046005134067,,-1.12793420991092,-1.0485213790213979
0,1.5901125536864895,,0.5084354197183719,0.8435431717173747,1.384553258008574,,,-0.8962942605351355,0.6825738687005328,,-1.7403912179597285,0.7768134909938643,-1.1449378496202607,,,0.3440703444993562,-0.6667051923104768,,,-0.18249441333970656,-0.5282732210009837,-0.033986775840330136,,0.0013121448915939529,-0.40931996002529974,,1.1745752172789576,2.1387178354015934,,1.5240018277325895
0,0.7838809690573705,,,0.08161263482768799,-0.31602452965431505,-1.2642541313657318,-1.72513489904954,-1.1758457933512292,,,,-0.1822608246099213,0.007636635795094189,-0.6087120037827303,1.1350425895729646,,-1.6237499491582592,-2.299028482845814,-2.76605340814881,-0.8131847586005082,-1.00379670906704,-0.7743763654227203,-0.5009605666264163,-0.9385052771576903,-1.1319263275292386,,,,,
0,-2.8070959264547346,,-0.5350603898729888,-1.4644672749187249,,-1.602082772896534,-0.3099092350682769,,-0.05377269863421757,,0.7697192352942969,0.4841804408675473,-0.4068201976597661,-1.08243770026608,-1.5585907732217628,-1.3360591271684912,,1.1601239056997557,0.2851474407702102,0.5576730944749403,-1.3161895031163746,-1.541631851901806,-0.1308657488504967,,0.36745834720142034,,1.6215584466307562,2.688420479511506,0.770024590781954,
0,,-2.482883936196565,-1.0195297292726155,0.8002419266939376,,-2.747435224609437,0.035314591273452024,,,-0.8580932726719631,,,,0.7687957095805114,1.0975848387367526,0.6838707221075582,,-1.8851796825408484,,-0.05132026336370323,-0.6372583663224637,-0.4472406546731546,-0.24347556454288236,-0.1789657101034746,0.1345975779122718,-0.11962362015917238,-0.9110185664605142,,,0.2868254135470965
0,1.7296373338084425,,,2.418394978658783,1.983526068143322,1.8193272789133372,1.260345667152437,1.2883189294908122,0.6403739146096425,0.38638982557704793,,,0.09484062342898988,0.24572935417016686,-0.3663895053713524,-0.5794327469998641,-2.008864710303618,-3.2235461383066655,,-2.0100967374560295,,-0.1788323981061163,0.3221994294250192,0.7077815214213781,,,-0.8171824430707594,-1.5793423272224933,-2.187140970173552,-1.6071934737176823
0,0.8214672594398017,,-1.4305271076165178,,,-0.09996018202448742,,,-0.43806155330401153,0.21164126309406825,,,-0.6780796385811205,-1.862967074152522,-1.42475826841556,,-0.5749910263158577,0.3601694553216841,-0.3594035393137528,,-0.5559069176189074,0.80419492052407,1.074239109718898,2.1598243636048804,0.934211740667646,,1.482305718080376,1.629008878765115,1.0785501578265584,
