0,1,2,3,4,5
0.026216314901376908,0.1642951767628328,0.4600378174443893,0.9015320716627214,1.4904564697974676,2.226940720063512
0.02617013747850779,0.16400578729685766,0.4592275069919497,0.8999441133899825,1.4878311802968578,2.223018187465964
0.026176358423152742,0.1640447732983722,0.45933667050835925,0.9001580401700389,1.4881848544092673,2.2235466237524832
0.026215427635274458,0.16428961638902373,0.4600222480060486,0.9015015603810236,1.4904060270707138,2.2268653519037214
0.02621454033160586,0.16428405581862443,0.4600066780423104,0.9014710480661728,1.4903555826357424,2.2267899811920793
0.026176358423152742,0.1640447732983722,0.45933667050835925,0.9001580401700389,1.4881848544092673,2.2235466237524832
0.026186131199217418,0.16410601832032962,0.45950816077427475,0.9004941081468936,1.488740458257034,2.224376769991549
0.026228733390420145,0.1643730022586611,0.46025573420361826,0.9019591212209757,1.4911624888036692,2.227995606607844
0.02624735010568777,0.16448967146727056,0.46058241601910854,0.9025993167140365,1.492220890988959,2.229577000609638
0.02618968400968436,0.16412828357563652,0.45957050500662255,0.900616283590063,1.4889424446160278,2.224678564547684
0.026194124342918436,0.16415611087944085,0.45964842340497514,0.900768979591531,1.4891948890403288,2.225055750180528
0.02623139372273073,0.16438967436064153,0.4603024172252851,0.9020506055389705,1.4913137351052703,2.2282215887521324
0.026248236285880702,0.16449522507887468,0.46059796651811147,0.902629790886717,1.4922712723676572,2.229652277109852
0.026163026042979088,0.16396122050155823,0.45910271690225096,0.8996995633529151,1.4874268783382407,2.222414106425811
0.02615591260672731,0.16391664157972258,0.45897789288925694,0.8994549468285088,1.487022466455224,2.2218098611435146
0.026215427635274458,0.16428961638902373,0.4600222480060486,0.9015015603810236,1.4904060270707138,2.2268653519037214
0.026234053775427073,0.16440634476960797,0.46034909551845615,0.9021420805757207,1.491464966068724,2.228447547977432
0.026147907810552696,0.16386647583229041,0.45883742528775073,0.899179673695066,1.4865673715822028,2.221129888714681
0.026146128584407197,0.16385532578157433,0.458806204419268,0.8991184904405541,1.4864662204652275,2.2209787554587193
0.02620300282012701,0.16421175135698948,0.45980422058693654,0.9010742939679752,1.4896996495498704,2.2258099296923097
0.026226959686498703,0.1643618865922653,0.46022460955103917,0.9018981265209712,1.4910616494133986,2.2278449391119346
0.026146128584407197,0.16385532578157433,0.458806204419268,0.8991184904405541,1.4864662204652275,2.2209787554587193
0.026150576352864333,0.16388319945150678,0.4588842526008645,0.8992714407687508,1.4867190853523413,2.2213565693176447
0.026203890511157887,0.16421731437183462,0.45981979740560663,0.9011048197151433,1.4897501161936149,2.2258853335893165
0.026223411871457467,0.16433965298912967,0.4601623539362177,0.9017761247446383,1.4908599501687585,2.2275435735451414
0.026139010599403288,0.16381071806011363,0.4586812997151175,0.8988737157853792,1.4860615471524132,2.2203741195656677
0.026147907810552696,0.16386647583229041,0.45883742528775073,0.899179673695066,1.4865673715822028,2.221129888714681
0.026200339619739162,0.16419506119903063,0.45975748697544017,0.9009827105172501,1.4895482393565933,2.225583702673437
0.02620744095451899,0.16423956453842284,0.4598820993926485,0.9012269123706517,1.4899519656793343,2.2261869236368903
0.026218976517020938,0.16431185675877483,0.46008452257303845,0.9016235993087671,1.4906077877343964,2.2271668092420605
0.026195900365330836,0.1641672405005224,0.4596795870695418,0.9008300507470156,1.4892958548292308,2.2252066065326237
0.02621454033160586,0.16428405581862443,0.4600066780423104,0.9014710480661728,1.4903555826357424,2.2267899811920793
0.026221637805988962,0.16432853505508993,0.460131222976424,0.9017151176679427,1.4907590903156047,2.2273928754719945
0.02616835982029906,0.16399464672165706,0.4591963126469468,0.8998829821121913,1.4877301151089493,2.222867182597304
0.026143459515513542,0.16383859930528286,0.45875936913523724,0.899026707753352,1.4863144808836084,2.2207520362899644
0.026193236362077328,0.16415054579569344,0.4596328407841894,0.9007384424632338,1.489144403579148,2.2249803181689063
0.026200339619739162,0.16419506119903063,0.45975748697544017,0.9009827105172501,1.4895482393565933,2.225583702673437
0.026220750716814782,0.16432297579601118,0.4601156566975372,0.9016846125779415,1.4907086578268722,2.2273175226107647
0.026220750716814782,0.16432297579601118,0.4601156566975372,0.9016846125779415,1.4907086578268722,2.2273175226107647
0.02620300282012701,0.16421175135698948,0.45980422058693654,0.9010742939679752,1.4896996495498704,2.2258099296923097
0.026206553371484212,0.1642340022750425,0.4598665246851244,0.9011963907563753,1.4899015058718825,2.2261115299557743
0.02618701942565138,0.16411158491177,0.45952374762660764,0.9005246535603498,1.4887909574151876,2.2244522224686243
0.026193236362077328,0.16415054579569344,0.4596328407841894,0.9007384424632338,1.489144403579148,2.2249803181689063
0.02620300282012701,0.16421175135698948,0.45980422058693654,0.9010742939679752,1.4896996495498704,2.2258099296923097
0.026209215965405354,0.16425068847700872,0.45991324721549415,0.9012879524921006,1.490052880167937,2.2263377033390483
0.02616835982029906,0.16399464672165706,0.4591963126469468,0.8998829821121913,1.4877301151089493,2.222867182597304
0.026156801875657668,0.16392221461371168,0.45899349774651677,0.8994855275334296,1.4870730239550864,2.221885400790597
0.026187907668348,0.1641171513281387,0.45953933395008584,0.9005551979406605,1.488841454863012,2.224527672387898
0.026227846539507157,0.1643674445151651,0.46024017213772944,0.9019286243873029,1.491112069960403,2.2279202741344957
0.026208328460234822,0.16424512660470145,0.45989767356692496,0.9012574329478759,1.4900024237785712,2.2262623147651674
0.02618968400968436,0.16412828357563652,0.45957050500662255,0.900616283590063,1.4889424446160278,2.224678564547684
0.026210990867529944,0.16426181168487797,0.45994439293742284,0.9013489884857949,1.490153787823141,2.226488472832169
0.026220750716814782,0.16432297579601118,0.4601156566975372,0.9016846125779415,1.4907086578268722,2.2273175226107647
0.026180801059005648,0.1640726147774674,0.4594146285628705,0.9003108138939685,1.4884374273219587,2.223924001366801
0.02617013747850779,0.16400578729685766,0.4592275069919497,0.8999441133899825,1.4878311802968578,2.223018187465964
0.026203890511157887,0.16421731437183462,0.45981979740560663,0.9011048197151433,1.4897501161936149,2.2258853335893165
0.026226072792621645,0.16435632847378986,0.4602090464361497,0.9018676276253755,1.4910112271599072,2.2277696015424664
0.026186131199217418,0.16410601832032962,0.45950816077427475,0.9004941081468936,1.488740458257034,2.224376769991549
0.026186131199217418,0.16410601832032962,0.45950816077427475,0.9004941081468936,1.488740458257034,2.224376769991549
0.026201227335166253,0.1642006247635843,0.4597730653776517,0.9010132393692212,1.4895987111310454,2.225659114234723
0.026204778185376035,0.16422287721514525,0.4598353736965579,0.901135344432238,1.4898005811305937,2.225960734932855
0.026204778185376035,0.16422287721514525,0.4598353736965579,0.901135344432238,1.4898005811305937,2.225960734932855
0.026201227335166253,0.1642006247635843,0.4597730653776517,0.9010132393692212,1.4895987111310454,2.225659114234723
0.026210990867529944,0.16426181168487797,0.45994439293742284,0.9013489884857949,1.490153787823141,2.226488472832169
0.02621454033160586,0.16428405581862443,0.4600066780423104,0.9014710480661728,1.4903555826357424,2.2267899811920793
0.026184354598786184,0.16409488455477916,0.4594769854838305,0.9004330142055817,1.4886394547983548,2.2242258573569718
0.026194124342918436,0.16415611087944085,0.45964842340497514,0.900768979591531,1.4891948890403288,2.225055750180528
0.026204778185376035,0.16422287721514525,0.4598353736965579,0.901135344432238,1.4898005811305937,2.225960734932855
0.02621454033160586,0.16428405581862443,0.4600066780423104,0.9014710480661728,1.4903555826357424,2.2267899811920793
0.026147907810552696,0.16386647583229041,0.45883742528775073,0.899179673695066,1.4865673715822028,2.221129888714681
0.02615502337752003,0.16391106838184916,0.45896228750473095,0.8994243650867991,1.4869719072375542,2.221734318928629
0.026194124342918436,0.16415611087944085,0.45964842340497514,0.900768979591531,1.4891948890403288,2.225055750180528
0.02620566579287819,0.1642284398287848,0.45985094945535687,0.9011658681105188,1.4898510443560276,2.2260361337200014
0.02616569301327998,0.16397793445364475,0.4591495171647462,0.8997912774072423,1.4875785044498901,2.22264065605591
0.02616569301327998,0.16397793445364475,0.4591495171647462,0.8997912774072423,1.4875785044498901,2.22264065605591
0.02621010342361371,0.16425625017077827,0.4599288203414442,0.9013184710052511,1.4901033348497594,2.2264130893623486
0.02622252483584153,0.16433409411045147,0.460146788717509,0.9017456217219694,1.4908095210945826,2.227468225783178
0.02618701942565138,0.16411158491177,0.45952374762660764,0.9005246535603498,1.4887909574151876,2.2244522224686243
0.026151465767857065,0.16388877360396603,0.45889986064210814,0.8993020277119196,1.4867696531677446,2.221432124379331
0.026194124342918436,0.16415611087944085,0.45964842340497514,0.900768979591531,1.4891948890403288,2.225055750180528
0.026208328460234822,0.16424512660470145,0.45989767356692496,0.9012574329478759,1.4900024237785712,2.2262623147651674
0.026145238894509298,0.1638497504728499,0.45879059319061594,0.89908789725304,1.4864156423262533,2.2209031849742766
0.026131000557559556,0.16376051984577253,0.45854074125413175,0.8985982645983803,1.485606157913701,2.2196937073158756
0.026179912619598084,0.16406704686500168,0.4593990380122423,0.9002802612225431,1.488386916169556,2.2238485309670732
0.02619501235169345,0.16416167577986468,0.4596640055015985,0.9007995156856005,1.4892453727903288,2.2251311796346784
0.026145238894509298,0.1638497504728499,0.45879059319061594,0.89908789725304,1.4864156423262533,2.2209031849742766
0.02613723078460459,0.1637995642391138,0.45865006822742005,0.8988125117069402,1.4859603616046375,2.2202229348632554
0.026176358423152742,0.1640447732983722,0.45933667050835925,0.9001580401700389,1.4881848544092673,2.2235466237524832
0.02619856402050497,0.16418393348522287,0.45972632860112145,0.9009216497146627,1.4894472906783038,2.2254328718852396
0.026147907810552696,0.16386647583229041,0.45883742528775073,0.899179673695066,1.4865673715822028,2.221129888714681
0.026144349295990105,0.163844174999465,0.4587749814333172,0.8990573030254643,1.486365062467155,2.2208276119182324
0.026166581973758856,0.16398350539493275,0.45916511618966793,0.8998218466797581,1.4876290430532704,2.2227161674676537
0.026187907668348,0.1641171513281387,0.45953933395008584,0.9005551979406605,1.488841454863012,2.224527672387898
0.026147907810552696,0.16386647583229041,0.45883742528775073,0.899179673695066,1.4865673715822028,2.221129888714681
0.026187907668348,0.1641171513281387,0.45953933395008584,0.9005551979406605,1.488841454863012,2.224527672387898
0.02619856402050497,0.16418393348522287,0.45972632860112145,0.9009216497146627,1.4894472906783038,2.2254328718852396
0.026197676111581056,0.16417836934027458,0.4597107486139896,0.900891117758715,1.4893968137719233,2.2253574526561524
0.02618968400968436,0.16412828357563652,0.45957050500662255,0.900616283590063,1.4889424446160278,2.224678564547684
0.02619501235169345,0.16416167577986468,0.4596640055015985,0.9007995156856005,1.4892453727903288,2.2251311796346784
0.02618968400968436,0.16412828357563652,0.45957050500662255,0.900616283590063,1.4889424446160278,2.224678564547684
0.02620300282012701,0.16421175135698948,0.45980422058693654,0.9010742939679752,1.4896996495498704,2.2258099296923097
0.026204778185376035,0.16422287721514525,0.4598353736965579,0.901135344432238,1.4898005811305937,2.225960734932855
0.026197676111581056,0.16417836934027458,0.4597107486139896,0.900891117758715,1.4893968137719233,2.2253574526561524
0.026200339619739162,0.16419506119903063,0.45975748697544017,0.9009827105172501,1.4895482393565933,2.225583702673437
0.026201227335166253,0.1642006247635843,0.4597730653776517,0.9010132393692212,1.4895987111310454,2.225659114234723
0.026164804076762145,0.16397236332752446,0.45913391760546435,0.8997607070948885,1.487527964130525,2.2225651420784387
0.026152355212265534,0.1638943475870388,0.4589154681496804,0.8993326136133928,1.486820219263754,2.221507676869795
0.026186131199217418,0.16410601832032962,0.45950816077427475,0.9004941081468936,1.488740458257034,2.224376769991549
0.026193236362077328,0.16415054579569344,0.4596328407841894,0.9007384424632338,1.489144403579148,2.2249803181689063
0.02617013747850779,0.16400578729685766,0.4592275069919497,0.8999441133899825,1.4878311802968578,2.223018187465964
0.02615413402982402,0.1639054949724324,0.4589466815842435,0.899393782302164,1.4869213462995818,2.2216587741450255
0.026182577872095547,0.1640837500413966,0.45944580808463514,0.9003719161225516,1.4885384444890446,2.2240749344826822
0.026212765665177697,0.16427293411709562,0.45997553654778006,0.901410020339946,1.4902546886441799,2.226639232114262
0.02617724699605111,0.16405034197789867,0.45935226317974376,0.9001885969900874,1.4882353724229136,2.223622104398174
0.02615413402982402,0.1639054949724324,0.4589466815842435,0.899393782302164,1.4869213462995818,2.2216587741450255
0.02616924862209794,0.1640002171025791,0.4592119100838745,0.8999135482691714,1.4877806485609182,2.2229426863133472
0.026183466267175756,0.16408931740214847,0.45946139704779465,0.900402465682665,1.488588950502089,2.2241503971999634
0.02619146023727391,0.16413941505689483,0.4596016739509531,0.9006773650971918,1.4890434275218736,2.224829446474847
0.02617458115464381,0.1640336353793918,0.45930548357783224,0.9000969234218004,1.488083813240263,2.223395654771522
0.026186131199217418,0.16410601832032962,0.45950816077427475,0.9004941081468936,1.488740458257034,2.224376769991549
0.02618701942565138,0.16411158491177,0.45952374762660764,0.9005246535603498,1.4887909574151876,2.2244522224686243
0.026186131199217418,0.16410601832032962,0.45950816077427475,0.9004941081468936,1.488740458257034,2.224376769991549
0.026175469802280492,0.16403920443219583,0.4593210773076105,0.9001274823140925,1.488134334682432,2.2234711405428516
0.026183466267175756,0.16408931740214847,0.45946139704779465,0.900402465682665,1.488588950502089,2.2241503971999634
0.026185242904739982,0.16410045153655314,0.45949257339526345,0.9004635616955224,1.4886899573852383,2.224301314954259
0.02615769122285163,0.16392778746149841,0.4590091020830199,0.8995161071992895,1.4871235797380495,2.221960937869162
0.026151465767857065,0.16388877360396603,0.45889986064210814,0.8993020277119196,1.4867696531677446,2.221432124379331
0.02617191502419395,0.16401692710576143,0.45925869922039575,0.9000052405169434,1.4879322386217366,2.2231691820784834
0.026179024027136573,0.164061478746881,0.4593834469276057,0.9002497075140408,1.4883364033000366,2.2237730580055515
0.026145238894509298,0.1638497504728499,0.45879059319061594,0.89908789725304,1.4864156423262533,2.2209031849742766
0.026136340880086362,0.16379398704421078,0.458634451680973,0.8987819081027777,1.485909766247053,2.220147338651589
0.02619146023727391,0.16413941505689483,0.4596016739509531,0.9006773650971918,1.4890434275218736,2.224829446474847
0.026192348350886418,0.1641449805256451,0.459617257635267,0.9007079042977769,1.489093916407008,2.224904883600567
0.026132780797906627,0.16377167633745204,0.4585719801865124,0.8986594832693893,1.4857073675852899,2.2198449280613435
0.026156801875657668,0.16392221461371168,0.45899349774651677,0.8994855275334296,1.4870730239550864,2.221885400790597
0.026167470888815478,0.16398907615973346,0.4591807146768773,0.8998524149140038,1.4876795799375255,2.22279167631475
0.02617280379393251,0.16402249671045466,0.45927429452898527,0.9000358025218833,1.487982765209842,2.2232446755399113
0.026139900453188446,0.16381629469496486,0.4586969146635022,0.898904316261147,1.4861121373426358,2.2204497080561088
0.02616213696960274,0.16395564879943345,0.45908711576139527,0.8996689899256218,1.4873763328676386,2.222338584750624
0.02617280379393251,0.16402249671045466,0.45927429452898527,0.9000358025218833,1.487982765209842,2.2232446755399113
0.02617458115464381,0.1640336353793918,0.45930548357783224,0.9000969234218004,1.488083813240263,2.223395654771522
0.02614168007491365,0.16382744738201083,0.4587281429653675,0.8989655140923082,1.4862133125577373,2.2206008773187764
0.026147907810552696,0.16386647583229041,0.45883742528775073,0.899179673695066,1.4865673715822028,2.221129888714681
0.02617013747850779,0.16400578729685766,0.4592275069919497,0.8999441133899825,1.4878311802968578,2.223018187465964
0.026175469802280492,0.16403920443219583,0.4593210773076105,0.9001274823140925,1.488134334682432,2.2234711405428516
0.02617191502419395,0.16401692710576143,0.45925869922039575,0.9000052405169434,1.4879322386217366,2.2231691820784834
0.02617369250264872,0.16402806615617715,0.4592898893216162,0.9000663634910618,1.4880332900829918,2.2233201664377185
0.026179024027136573,0.164061478746881,0.4593834469276057,0.9002497075140408,1.4883364033000366,2.2237730580055515
0.026183466267175756,0.16408931740214847,0.45946139704779465,0.900402465682665,1.488588950502089,2.2241503971999634
0.02614879733261091,0.16387205055774423,0.45885303492461504,0.8992102637605055,1.4866179445582395,2.2212054514859987
0.026139900453188446,0.16381629469496486,0.4586969146635022,0.898904316261147,1.4861121373426358,2.2204497080561088
0.02617102624626235,0.1640113572827637,0.4592431033657158,0.8999746774696288,1.4878817103168818,2.2230936860546677
0.02617724699605111,0.16405034197789867,0.45935226317974376,0.9001885969900874,1.4882353724229136,2.223622104398174
0.026144349295990105,0.163844174999465,0.4587749814333172,0.8990573030254643,1.486365062467155,2.2208276119182324
0.02613011039659053,0.1637549413200748,0.45852512098276654,0.8985676536983728,1.485555550493015,2.2196180930798715
0.02616924862209794,0.1640002171025791,0.4592119100838745,0.8999135482691714,1.4877806485609182,2.2229426863133472
0.02617280379393251,0.16402249671045466,0.45927429452898527,0.9000358025218833,1.487982765209842,2.2232446755399113
0.02614079026195591,0.16382187112851038,0.4587125290792796,0.8989349156983608,1.4861627258108918,2.2205252939732634
0.026127439717634097,0.16373820458287194,0.4584782569903088,0.8984758147419366,1.4854037178830375,2.2193912349148914
0.02615946956571502,0.16393893255526323,0.459040309140454,0.8995772634056308,1.487224686143309,2.2221120043242064
0.026166581973758856,0.16398350539493275,0.45916511618966793,0.8998218466797581,1.4876290430532704,2.2227161674676537
0.026152355212265534,0.1638943475870388,0.4589154681496804,0.8993326136133928,1.486820219263754,2.221507676869795
0.02613545083498943,0.163788409637739,0.45861883460433,0.8987513034560265,1.4858591691659464,2.2200717398661443
0.02616035874492093,0.1639445048388739,0.45905591187666184,0.8996078399521411,1.4872752367686046,2.2221875337002475
0.02617458115464381,0.1640336353793918,0.45930548357783224,0.9000969234218004,1.488083813240263,2.223395654771522
0.026132780797906627,0.16377167633745204,0.4585719801865124,0.8986594832693893,1.4857073675852899,2.2198449280613435
0.026120316658417214,0.16369356494399373,0.45835326291366196,0.8982308649514735,1.4849987550302322,2.2187861664100943
0.02616213696960274,0.16395564879943345,0.45908711576139527,0.8996689899256218,1.4873763328676386,2.222338584750624
0.02617458115464381,0.1640336353793918,0.45930548357783224,0.9000969234218004,1.488083813240263,2.223395654771522
0.026106064715477283,0.16360424912721835,0.45810317245441123,0.8977407648662954,1.4841884978404347,2.2175755341186396
0.026106955691730046,0.16360983280152055,0.4581188071085353,0.8977714039597272,1.4842391518739424,2.2176512179987613
0.026145238894509298,0.1638497504728499,0.45879059319061594,0.89908789725304,1.4864156423262533,2.2209031849742766
0.02617280379393251,0.16402249671045466,0.45927429452898527,0.9000358025218833,1.487982765209842,2.2232446755399113
0.026132780797906627,0.16377167633745204,0.4585719801865124,0.8986594832693893,1.4857073675852899,2.2198449280613435
